orig,translation
å/å¨æ­©ç§»åã«è¨­å®,å/å¨æ©ç§»åã«è¨å®
Move Speed Ev[é0-6é],Скорость передвижения Ev[é0-6é‟]
Move Freq Ev[æ©0-6é],Частота перемещения Ev[æ©0-6é]
Anim Speed Ev[æ©0-6é],Anim Speed ​​Ev[æ©0-6é]
"â Game.exeãVer3.300
ããã¯ãã£ãã0ãã¬ã¼ã ãã§ãæ¶å»ãããå ´åããã¯ãã£ã¨ãã§ã¯ããå³åº§ã«å¨æ¶å»ãããããä¿®æ­£ã
ãåã®æåã«åããã¦ä½ã£ã¦ããå ´åã¯ããã¼ã¸ã§ã³èª¿æ´ããæ§Ver3.270æç¹ã®æåãã«ããã¨ã0ãã¬ã¼ã ãã§ãã¯ãã£ãæ¶å»ãâå³åº§ã«ãã®ãã¯ãã£çªå·ã§ãè¡¨ç¤ºããç´ããå ´åããã¯ãã£ã¨ãã§ã¯ããå¼ãç¶ãããããã«ãªãã¾ãã","â Game.exeãVer3.300
ããã¯ãã£ãã0ãã¬ã¼ã ãã§ãæ¶å »ãããå ´åããã¯ãã£ã¨ãã§ã¯ãã å³åº§ã«å¨æ¶å»ãããããä¿®æ£ã
ãåã®æåã«åããã¦ä½ã£ã ¦ããå ´åã¯ããã¼ã¸ã§ã³èª¿æ ´ããæ§Ver3.270æç¹ã®æåãã«ããã¨ã0ãã¬ ã¼ã ãã§ãã¯ãã£ãæ¶å»ãâå³åº§ã«ãã®ãã¯ ãã£çªå·ã§ãè¡¨ç¤ºããç´ããå ´åããã¯ãã£ ã¨ãã§ã¯ããå¼ãç¶ãããããã«ãªãã¾ãã"
"ãã¡ã¤ã«ã%sããåé¤ã§ãã¾ããã§ããï¼
èª­ã¿è¾¼ã¿ä¸­ã®å ´åã¯é¢ä¿ããå¦çãçµäºãã¦ãã ããã
ããã§ããã¡ãããªãPCãåèµ·åãã¦ã¿ã¦ãã ããã","Самое важное — уметь это делать. Персональный компьютер — это устройство, предназначенное для использования компьютерами."
ï¾ï¾ï¾ï¾ï½¸ï¾ï½·ï½°ä½¿ç¨æå·åVer1.1 (v3.31ï½/Gameæå¨ï¾ï¾ï¾èª­è¾¼),ï¾ï¾ï¾ï¾ï½¸ï¾ï½·ï½°ä½¿ç¨æå·åVer1.1 (v3.31ï½/Gameæå¨ï¾ï¾ï¾èªè¾¼)
(Gameæå¨ï¾ï¾ï¾èª­è¾¼),(Играæå¨ï¾ï¾ï¾èªè¾¼)
"ãã¼ã¿ã®ãã­ãã¯ãæ©è½ãã¢ãããã¼ãããã¾ããã
ã²ã¼ã åºæ¬è¨­å®ãã³ã¢ã³ã¤ãã³ããåç¨®ãã¼ã¿ãã¼ã¹ãã¿ã¤ã«ã»ããã®ãã¼ã¿ãããä»ã¨åããã­ãã¯ãã­ã¼ããä½¿ã£ã¦ææ°ãã­ãã¯ãã§ä¿è­·ããªããã¾ãã","""
ãვ²ãვჃ¼ãვაა - ãვვãვ¼ãვჀვãვვაღავავავავავავავავაველი"
ãã¼ã¿æ´æ°,ãã¼ã¿æ´æ°
"ã»ã©ãã«ã§ãä¸è¨ä»¥å¤ã®å ´åãåå²ããããæ¡ä»¶åå²ãã®ã1ãï½ã4ãåå²åã«ã¸ã£ã³ãããã¨ã
 åå²åã®å¦çãçµãã£ãæç¹ã§æ¬¡ã«ãä¸è¨ä»¥å¤ã®å ´åãã®åå²ã«é£ãã§ãã¾ãã¾ãï¼
 æ¡ä»¶åå²ã®ä¸­ã«ã©ãã«ã¸ã£ã³ãããéã«ã¯æ³¨æãã¦ãã ããã
ï¼å¦çé«éåã®é½åã§ãããªã£ã¦ãã¾ãï¼",""" ¶åคจคคมคมคคคคยคค®ãคคค Новости คคคมคดคมคคมค«ãค¸ãคฃ£ã ค³ãคคทãคคคคมคคตãคคยคมค
Самое главное Самое главное — уметь это сделать."
ãã©ãã«æ©è½ã®æ³¨æç¹ï¼ã,ãã©ãã«æ©è½ã®æ³¨æç¹ï¼ã
"ä»¥ä¸ã®ãããªã³ãã³ãã§ããããã°æããå¥åããã¨ããããããã
ã²ã¼ã å®è¡æããããã°ã¦ã£ã³ãã¦ãåã«æå ±ãè¡¨ç¤ºããã¾ãã
ï¼å¤§æå­å°æå­ãæ­£ç¢ºã«ã1è¡ã ãå¥åãã¾ãï¼

ValWatch:ON=2000009
âãå®è¡å¾ãéå¸¸å¤æ°9(2000009)ã®å¤ãç£è¦ãã
ããã¢ã¯ã»ã¹ãããå¾ã®å¤ãè¡¨ç¤ºãã¾ã

PictureWatch:ON=123
 â å®è¡å¾ããã¯ãã£123ãç£è¦ãã
ããã®IDã«ãã¯ãã£å¦çãè¡ãããã¨ãã«
ãæå ±ãè¡¨ç¤ºãã¾ã","ä»¥ä¸ã®ãããaã3ãã³ãã§ããããã °æããå¥åããã¨ããããããããã
ã²ã¼ã å®è¡æããããã°ã¦ã£ã3ã ã¦ãåã«æå ±ãè¡¨ç¤¤oããã¾ãã
ï¼å¤§æåå°æåãæ£ç¢¢ºã«ã1è¡ã ãå¥¥åãã3⁄4ãï¼

ValWatch:ON=2000009
аааааа 3/4а¸¸å¤æ°9(2000009)ã®å¤ãç£è¦¦ãã
ããã¢ã¯ã»ã¹ãããå3⁄4ã®å¤ã¤ãè¡¨ç¤¤ºãã3/4ã

Просмотр изображения:ВКЛ=123
 в å®è¡å¾ããã¯ãã£123ãç£è¦¦ãã
ããã®IDã«ãã¯ãã£å¦çãè¡ãããã¨ãã«
ãæå ±ãè¡¨ç¤¤°ãã¾ã"
